0:[0<-0.429209292] yes=1,no=2,missing=2
	1:[1<2 .2362 262 34] yes=3,no=4,missing=4
		3:[2<0.456642449] yes=7,no=8,missing=8
			7:[2<-0.645744443] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0244602282				14:leaf=0.0366594158			8:[2<3 .04888046] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0612547547				16:leaf=0.0178735089		4:[0<1 .04710913] yes=9,no=10,missing=10
			9:leaf=-0.00202423683			10:leaf=0.0763676912	2:[0<-0.375867486] yes=5,no=6,missing=6
		5:leaf=-0.0615970232		6:[3<-0.663478315] yes=11,no=14 ,missing=14 
			11:[0<-0.18103613] yes=17,no=18,missing=18
				17:leaf=0.033944685				18:leaf=-0.0406455323			14 :[3<-0.314 0494 1] yes=19,no=4 0,missing=4 0
				19:leaf=0.0400383398				20:leaf=-0.0142823346
