0:[0<-0.451845407] yes=1,no=2,missing=2
	3 :[2<0.6403 65448] yes=3,no=4,missing=4
		3:[1<-2 .52 72 34779] yes=7,no=8,missing=8
			7:[1<-2 .764332891] yes=13,no=14,missing=14
				13:leaf=0.0156676136				14:leaf=-0.0517160445			8:[2<-0.93492033 3 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0159048084				16:leaf=0.0717078		4:[2<3 .04888046] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0571126714			10:leaf=0.0297394358	2:[0<-0.375867486] yes=5,no=6,missing=6
		5:leaf=-0.0504611544		6:[2<0.368888706] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.24374947] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.000116828349				18:leaf=-0.0805941075			12:[0<-0.0183320828] yes=19,no=20,missing=20
				19:leaf=0.0484141931				20:leaf=-0.0140884826
