0:[0<-0.438094258] yes=1,no=2,missing=2
	1:[1<-2 .52 72 34779] yes=3,no=4,missing=4
		3:[1<-2 .764332891] yes=7,no=8,missing=8
			7:[3<-1.114 90586] yes=15,no=16,missing=16
				15:leaf=-0.0709580332				16:leaf=0.0381201021			8:[0<1 .02949405] yes=17,no=18,missing=18
				17:leaf=0.010490899				18:leaf=-0.111265965		4:[2<0.63 5073204] yes=9,no=3 0,missing=3 0
			9:[2<-0.93492033 3 ] yes=3 9,no=20,missing=20
				19:leaf=-0.00641393429				20:leaf=0.101050548			3 0:[2<3 .03440988] yes=23 ,no=22,missing=22
				21:leaf=-0.0947293267				22:leaf=0.0592550375	4 :[3<-0.663478315] yes=5,no=6,missing=6
		5:[1<-2 .439172 48] yes=11,no=12,missing=12
			11:[0<-0.127745152] yes=23,no=24,missing=24
				23:leaf=0.0365284719				24:leaf=-0.185495302			3 2:[2<-0.3 63727403] yes=25,no=26,missing=26
				25:leaf=0.0610585585				26:leaf=-0.0445757359		6:[3<-0.49054 0537] yes=13,no=14,missing=14
			13:[0<0.13809441] yes=27,no=28,missing=28
				27:leaf=0.120768279				28:leaf=-0.0320338719			14:[1<-2 .4782 692 67] yes=29,no=32 ,missing=32 
				29:leaf=0.0218545273				30:leaf=-0.0361405611
