0:[0<-0.551431417] yes=1,no=2,missing=2
	1:[1<-2 .594398797] yes=3,no=4,missing=4
		3:[3<-0.690144 393] yes=7,no=8,missing=8
			7:leaf=0.0191199761			8:[3<0.118644 39] yes=15,no=16,missing=16
				15:leaf=-0.0576526262				16:leaf=0.0156269073		4:[3<0.6434 75738] yes=9,no=10,missing=10
			9:leaf=0.0544400066			12 :[1<2 .2436812 58] yes=17,no=18,missing=18
				17:leaf=-0.0290907156				18:leaf=0.017305024	4 :[3<-0.0915771574] yes=5,no=6,missing=6
		5:[3<-0.663478315] yes=11,no=14 ,missing=14 
			11:[1<2 .2 67753182 9] yes=19,no=22 ,missing=22 
				19:leaf=-0.0439619757				20:leaf=0.0120592099			12:[0<0.114379317] yes=21,no=22,missing=22
				21:leaf=0.0384427533				22:leaf=-0.017895326		6:[0<0.0967438072] yes=13,no=14,missing=14
			13:[1<2 .447789282] yes=23,no=24,missing=24
				23:leaf=-0.0821665674				24:leaf=0.011868827			14:[3<0.4 40004 647] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0384483561				26:leaf=-0.0182466488
