0:[0<-0.816623509] yes=1,no=2,missing=2
	1:[1<-2 .672312 174] yes=3,no=4,missing=4
		3:[1<-2 .764332891] yes=7,no=8,missing=8
			7:[2<-0.67753 5745] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0712364689				16:leaf=0.120469034			8:[2<0.3 23 59998] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.361483514				18:leaf=-0.00323746842		4:[3<0.451686084] yes=9,no=10,missing=10
			9:leaf=0.263443738			12 :[1<-2 .3674242 11] yes=19,no=22 ,missing=22 
				19:leaf=-0.190548763				20:leaf=0.0859027281	4 :[3<0.319077494 ] yes=5,no=6,missing=6
		5:[3<-1.31174 705] yes=11,no=14 ,missing=14 
			3 3 :[2<0.579292536] yes=23 ,no=22,missing=22
				21:leaf=-0.0335672759				22:leaf=-0.232285887			12:[1<2 .58182 6898] yes=23,no=24,missing=24
				23:leaf=-0.00488720182				24:leaf=0.0847567692		6:[2<0.762892723] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .2 462 2 2 4359] yes=25,no=26,missing=26
				25:leaf=-0.266887784				26:leaf=-0.085227035			14:[0<-0.160370231] yes=27,no=28,missing=28
				27:leaf=0.0967785567				28:leaf=-0.110528588
