0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[0<-0.862200141] yes=3,no=4,missing=4
		3:leaf=0.00562401349		4:[3<-0.4 60514 948] yes=7,no=8,missing=8
			7:leaf=-0.00433942163			8:leaf=-0.0446089059	2:[1<-2 .322 726871] yes=5,no=6,missing=6
		5:[1<-2 .7782 2217] yes=9,no=12 ,missing=12 
			9:[0<-0.120473206] yes=13,no=14,missing=14
				13:leaf=0.0277831238				14:leaf=-0.0279826503			10:[0<-0.0638643652] yes=15,no=16,missing=16
				15:leaf=-0.0558468401				16:leaf=0.0202393103		6:[2<0.732424023 ] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.49709636] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00445738994				18:leaf=0.0709502101			12:[0<-0.309168518] yes=19,no=20,missing=20
				19:leaf=0.0316478647				20:leaf=-0.0294647161
