0:[0<-0.451845407] yes=1,no=2,missing=2
	1:[1<-2 .463391483] yes=3,no=4,missing=4
		3:[0<-0.690360963] yes=7,no=8,missing=8
			7:[0<-0.816623509] yes=15,no=16,missing=16
				15:leaf=0.0013993975				16:leaf=-0.155898362			8:[3<-1.0985707] yes=17,no=18,missing=18
				17:leaf=-0.0623936541				18:leaf=0.100527309		4:[2<-0.93492033 3 ] yes=9,no=3 0,missing=3 0
			9:[1<2 .392526746] yes=19,no=22 ,missing=22 
				19:leaf=-0.0610268116				20:leaf=0.0289351139			3 0:[2<0.659965754] yes=23 ,no=22,missing=22
				21:leaf=0.120864309				22:leaf=-0.0109530902	2:[0<-0.386870861] yes=5,no=6,missing=6
		5:[1<2 .184314847] yes=11,no=12,missing=12
			11:leaf=-0.206350192			12:leaf=0.0193595774		6:[3<-0.663478315] yes=13,no=14,missing=14
			13:[3<-0.791036487] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0141212614				24:leaf=-0.170167297			14:[3<-0.4 38776311] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.061749991				26:leaf=-0.0235670302
