0:[0<-0.551431417] yes=1,no=2,missing=2
	1:[3<0.634 9084 4 5] yes=3,no=4,missing=4
		3:[1<-2 .499416769] yes=7,no=8,missing=8
			7:[2<-0.8793 60643] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.149888366				16:leaf=0.198360935			8:[0<-0.806560755] yes=17,no=18,missing=18
				17:leaf=0.382609904				18:leaf=0.247581899		4:[1<2 .362737596] yes=9,no=12 ,missing=12 
			9:[2<0.777433932] yes=3 9,no=20,missing=20
				19:leaf=-0.175643891				20:leaf=0.124350958			10:[3<1.4 5340438] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.348102093				22:leaf=0.0891485512	2:[0<0.211137772] yes=5,no=6,missing=6
		5:[2<-0.93492033 3 ] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.62256384] yes=23,no=24,missing=24
				23:leaf=-0.352889925				24:leaf=0.0162233151			12:[1<2 .426788688] yes=25,no=26,missing=26
				25:leaf=-0.0878394991				26:leaf=0.209182128		6:[1<1.81782639] yes=13,no=14,missing=14
			13:[0<0.676516414] yes=27,no=28,missing=28
				27:leaf=-0.204716086				28:leaf=-0.323299259			14:[3<0.4 46491404 ] yes=4 9,no=30,missing=30
				29:leaf=0.229146063				30:leaf=-0.26079306
