0:[0<-0.451845407] yes=1,no=2,missing=2
	1:[1<-2 .412 8692 32] yes=3,no=4,missing=4
		3:[2<-0.645744443] yes=7,no=8,missing=8
			7:[3<-0.4 74 576304 ] yes=15,no=16,missing=16
				15:leaf=0.0190322548				16:leaf=-0.0801843554			8:[1<-2 .833232 972] yes=17,no=18,missing=18
				17:leaf=0.0366704538				18:leaf=-0.0175159816		4:[2<0.6403 65448] yes=9,no=3 0,missing=3 0
			9:[0<1 .01368928] yes=19,no=20,missing=20
				19:leaf=-0.0139936777				20:leaf=0.0604424551			10:leaf=-0.0108171236	2:[0<-0.195587978] yes=5,no=6,missing=6
		5:[1<2 .22784792 4] yes=11,no=12,missing=12
			11:leaf=-0.0730758384			12:leaf=0.0168770552		6:[1<2 .2 737935454] yes=13,no=14,missing=14
			13:[3<-0.663478315] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.015745014				22:leaf=0.0327446908			14:[1<1.33512 59] yes=23,no=24,missing=24
				23:leaf=-0.0535521209				24:leaf=0.0212166794
