0:[0<-0.551431417] yes=1,no=2,missing=2
	1:[1<-2 .594398797] yes=3,no=4,missing=4
		3:[2<0.24993 9087] yes=7,no=8,missing=8
			7:[2<-0.460903 886] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.015126789				16:leaf=-0.0770866126			8:[2<0.7438003 63] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0484815612				18:leaf=-0		4:[3<0.14 89654 59] yes=9,no=10,missing=10
			9:leaf=0.078330487			12 :[1<2 .2362 262 34] yes=19,no=22 ,missing=22 
				19:leaf=-0.0225567948				20:leaf=0.0321157016	4 :[3<-0.0915771574] yes=5,no=6,missing=6
		5:[3<-0.663478315] yes=11,no=14 ,missing=14 
			11:[1<-2 .439172 48] yes=21,no=22,missing=22
				21:leaf=-0.0703127906				22:leaf=-0.00243052258			12:[0<0.0879646614] yes=23,no=24,missing=24
				23:leaf=0.0477141663				24:leaf=-0.0155107863		6:[2<0.8593 0423 6] yes=3 3,no=3 4,missing=3 4
			13:[3<0.11065194] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0902387574				26:leaf=-0.0156429466			14:leaf=0.0164794456
