0:[0<0.19238095] yes=1,no=2,missing=2
	3 :[2<0.323999554] yes=3,no=4,missing=4
		3:[0<-0.41478765] yes=7,no=8,missing=8
			7:[0<-0.667720258] yes=13,no=14,missing=14
				13:leaf=-0.00389431696				14:leaf=0.0370013006			8:[2<0.0635707676] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00502297701				16:leaf=-0.0672038719		4:[0<-0.133837447] yes=9,no=10,missing=10
			9:[1<2 .2 737935454] yes=17,no=18,missing=18
				17:leaf=-0.0225834288				18:leaf=0.0345005207			10:[0<-0.0183320828] yes=19,no=20,missing=20
				19:leaf=0.0620471574				20:leaf=0.00708366511	2:[2<-0.3 3 4487045] yes=5,no=6,missing=6
		5:leaf=0.0121509572		6:[3<-0.4 48673886] yes=11,no=14 ,missing=14 
			11:[0<0.47328487] yes=21,no=22,missing=22
				21:leaf=0.0175280571				22:leaf=-0.0217998549			12:leaf=-0.0479175001
