0:[0<0.114379317] yes=1,no=2,missing=2
	1:[1<-2 .262 651141] yes=3,no=4,missing=4
		3:[1<-2 .7782 2217] yes=7,no=8,missing=8
			7:[3<-1.114 90586] yes=13,no=14,missing=14
				13:leaf=-0.0272054914				14:leaf=0.0253850948			8:[0<-0.816623509] yes=15,no=16,missing=16
				15:leaf=0.0115518197				16:leaf=-0.0486371703		4:[1<-2 .122 212987] yes=9,no=12 ,missing=12 
			9:leaf=0.0491019152			12 :[1<2 .26111412] yes=17,no=18,missing=18
				17:leaf=-0.0275021624				18:leaf=0.0170202684	2:[2<-0.3 93873 453] yes=5,no=6,missing=6
		5:leaf=-0.0343988948		6:[2<0.3300353 2] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.039184317			12:[1<2 .2 2 2 76515571] yes=19,no=22 ,missing=22 
				19:leaf=-0.0500854328				20:leaf=0.0139792338
