2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.120473206] yes=3,no=4,missing=4
		3:[0<-0.33188203] yes=7,no=8,missing=8
			7:[3<-0.44991979] yes=15,no=16,missing=16
				15:leaf=0.0147087779				16:leaf=-0.0324341469			8:leaf=0.0614267178		4:[3<-0.35674 3338] yes=9,no=10,missing=10
			9:leaf=-0.0537751801			10:[3<-0.1115394 45] yes=17,no=18,missing=18
				17:leaf=0.0108413789				18:leaf=-0.0227897726	2:[0<-0.459043145] yes=5,no=6,missing=6
		5:[3<0.14 89654 59] yes=11,no=14 ,missing=14 
			11:leaf=0.0483352914			14 :[3<0.7504 18987] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0283992924				20:leaf=0.0173867922		6:[0<-0.112795487] yes=13,no=14,missing=14
			13:[1<2 .392526746] yes=21,no=22,missing=22
				21:leaf=-0.0691315085				22:leaf=6.60922597e-05			14:[1<2 .2 737935454] yes=23,no=24,missing=24
				23:leaf=0.0338089913				24:leaf=-0.00629550405
