2 :[1<2 .588986397] yes=1,no=2,missing=2
	1:[3<0.4 64916778] yes=3,no=4,missing=4
		3:[3<0.4 4 4399641] yes=7,no=8,missing=8
			7:[0<0.0306018237] yes=15,no=16,missing=16
				15:leaf=0.00787677057				16:leaf=-0.0290904958			8:leaf=0.0592701212		4:[0<-0.598194242] yes=9,no=10,missing=10
			9:[3<0.6584 364 06] yes=17,no=18,missing=18
				17:leaf=0.0260572229				18:leaf=-0.0259604994			10:leaf=-0.0674532428	2:[0<0.13809441] yes=5,no=6,missing=6
		5:[2<-0.583000362] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.00356522202			3 2:[2<0.3346743 5] yes=3 9,no=20,missing=20
				19:leaf=0.0815761238				20:leaf=0.00655686809		6:[1<1.33512 59] yes=13,no=14,missing=14
			13:leaf=-0.0494004712			14:leaf=0.00899471808
