0:[0<-0.438094258] yes=1,no=2,missing=2
	1:[1<-2 .12 6811456] yes=3,no=4,missing=4
		3:[0<-0.551431417] yes=7,no=8,missing=8
			7:[3<0.94 1934783] yes=15,no=16,missing=16
				15:leaf=0.0352340192				16:leaf=-0.142296463			8:[1<-2 .8572 82 221] yes=17,no=18,missing=18
				17:leaf=0.0445312597				18:leaf=-0.313922107		4:[3<0.530166388] yes=9,no=10,missing=10
			9:[2<-0.93492033 3 ] yes=3 9,no=20,missing=20
				19:leaf=0.0605756193				20:leaf=0.314726114			3 0:[2<0.777433932] yes=23 ,no=22,missing=22
				21:leaf=-0.010783229				22:leaf=0.157092497	2:[1<-2 .12 6811456] yes=5,no=6,missing=6
		5:[0<-0.187443227] yes=11,no=12,missing=12
			11:[1<-2 .7782 2217] yes=23,no=24,missing=24
				23:leaf=-0.0769030303				24:leaf=-0.320569903			12:[0<0.123663768] yes=25,no=26,missing=26
				25:leaf=0.191059574				26:leaf=0.0039103115		6:[1<2 .58182 6898] yes=13,no=14,missing=14
			13:[0<-0.187443227] yes=27,no=28,missing=28
				27:leaf=0.0273032542				28:leaf=-0.275409222			14:[3<-1.0985707] yes=4 9,no=30,missing=30
				29:leaf=-0.194447294				30:leaf=0.0409345701
