0:[0<-0.438094258] yes=1,no=2,missing=2
	1:[3<-0.690144 393] yes=3,no=4,missing=4
		3:leaf=0.0300870836		4:[1<-2 .412 8692 32] yes=7,no=8,missing=8
			7:[3<-0.0141180474] yes=13,no=14,missing=14
				13:leaf=-0.0461368933				14:leaf=0.00430968823			8:[3<0.6584 364 06] yes=15,no=16,missing=16
				15:leaf=0.0320297927				16:leaf=-0.00126391964	2:[2<0.323999554] yes=5,no=6,missing=6
		5:[0<0.0245132316] yes=9,no=10,missing=10
			9:[2<-0.3 63727403] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00265810406				18:leaf=-0.0721887052			10:[3<-0.44 431764 8] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0235810131				20:leaf=0.0238164105		6:[0<0.211137772] yes=11,no=12,missing=12
			3 3 :[2<3 .07620037] yes=23 ,no=22,missing=22
				21:leaf=0.0351509489				22:leaf=-0.0118425302			12:leaf=-0.0217916854
