2 :[1<2 .426788688] yes=1,no=2,missing=2
	1:[1<2 .32 22 2 2 612] yes=3,no=4,missing=4
		3:[0<-0.187443227] yes=7,no=8,missing=8
			7:[0<-0.438094258] yes=13,no=14,missing=14
				13:leaf=0.00574065791				14:leaf=-0.100230686			8:[1<-2 .12 6811456] yes=15,no=16,missing=16
				15:leaf=0.0260276292				16:leaf=-0.0360827073		4:leaf=-0.0604311228	2:[0<-0.0273835473] yes=5,no=6,missing=6
		5:[2<-0.93492033 3 ] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0208635181			3 0:[2<0.0998035373 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.125263423				18:leaf=0.0110443477		6:[1<1.33512 59] yes=11,no=12,missing=12
			3 3 :[2<0.0770353 83 2] yes=3 9,no=20,missing=20
				19:leaf=-0.0789338946				20:leaf=0.00074224046			3 2:[2<-0.3 69906259] yes=23 ,no=22,missing=22
				21:leaf=0.0483229868				22:leaf=-0.0166291539
