2 :[1<2 .26111412] yes=1,no=2,missing=2
	1:[0<-0.187443227] yes=3,no=4,missing=4
		3:[0<-0.451845407] yes=7,no=8,missing=8
			7:[2<0.7693 99669] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00689458335				16:leaf=-0.0316184945			8:[2<0.605670633 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.116392814				18:leaf=-0.0244120378		4:[3<-0.663478315] yes=9,no=10,missing=10
			9:[3<-1.17116046] yes=19,no=4 0,missing=4 0
				19:leaf=0.0502604283				20:leaf=-0.108098157			12 :[1<-2 .4782 692 67] yes=21,no=22,missing=22
				21:leaf=0.053887628				22:leaf=-0.0245080944	2:[0<-0.187443227] yes=5,no=6,missing=6
		5:[1<2 .751295149] yes=11,no=12,missing=12
			11:[3<0.410664797] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.103029914				24:leaf=0.0134987347			14 :[3<0.94 1934783] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0191955194				26:leaf=-0.0199488048		6:[1<1.33512 59] yes=13,no=14,missing=14
			13:[3<-0.80061537] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0150097096				28:leaf=-0.0602867939			14:[0<0.41840741] yes=29,no=30,missing=30
				29:leaf=0.0477360636				30:leaf=-0.00692727603
