2 :[1<2 .26111412] yes=1,no=2,missing=2
	3 :[2<-0.269883 3 29] yes=3,no=4,missing=4
		3:[1<-2 .9322 272 42] yes=7,no=8,missing=8
			7:[2<-0.777978957] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0287847333				16:leaf=0.0567404665			8:[2<-0.797702789] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0153338779				18:leaf=-0.0917486921		4:[1<-2 .9322 272 42] yes=9,no=12 ,missing=12 
			9:[0<-0.127745152] yes=19,no=20,missing=20
				19:leaf=0.00838739332				20:leaf=-0.0550325029			10:[0<-0.00883105211] yes=21,no=22,missing=22
				21:leaf=-0.00481610093				22:leaf=0.0516502522	2:[0<-0.187443227] yes=5,no=6,missing=6
		5:[1<2 .751295149] yes=11,no=12,missing=12
			11:leaf=0.064564079			12:leaf=-0.00697047869		6:[1<1.33512 59] yes=13,no=14,missing=14
			13:[3<-0.7694 11709] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.00447587902				24:leaf=-0.0553681441			14:leaf=0.0228363387
