0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[0<-0.862200141] yes=3,no=4,missing=4
		3:[0<1 .04710913] yes=7,no=8,missing=8
			7:[1<-2 .918482959] yes=15,no=16,missing=16
				15:leaf=-0.131065115				16:leaf=0.0174160413			8:[3<-0.49054 0537] yes=17,no=18,missing=18
				17:leaf=0.0222722571				18:leaf=0.182346672		4:[1<-2 .9322 272 42] yes=9,no=12 ,missing=12 
			9:[0<-0.451845407] yes=19,no=20,missing=20
				19:leaf=0.0827802345				20:leaf=0.0036433877			12 :[1<2 .316162 22 2] yes=21,no=22,missing=22
				21:leaf=-0.213471368				22:leaf=-0.0453875363	2:[1<2 .945242584] yes=5,no=6,missing=6
		5:[2<0.43 2598403 ] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.39249295] yes=23,no=24,missing=24
				23:leaf=-0.00823001936				24:leaf=-0.257764608			3 2:[2<0.7247493 48] yes=25,no=26,missing=26
				25:leaf=0.102890126				26:leaf=-0.0169512127		6:[3<0.910645664] yes=13,no=14,missing=14
			13:[0<0.342675745] yes=27,no=28,missing=28
				27:leaf=0.158220708				28:leaf=-0.0143257948			3 4:[2<0.3346743 5] yes=29,no=30,missing=30
				29:leaf=0.0482197367				30:leaf=-0.151823521
