0:[0<-0.438094258] yes=1,no=2,missing=2
	1:[3<0.3568364 59] yes=3,no=4,missing=4
		3:[1<-2 .2 7482 4984] yes=7,no=8,missing=8
			7:[0<-0.565110922] yes=15,no=16,missing=16
				15:leaf=0.324902385				16:leaf=-0.149865776			8:leaf=0.446419239		4:[1<2 .2792 95769] yes=9,no=12 ,missing=12 
			9:[0<-0.832186043] yes=17,no=18,missing=18
				17:leaf=0.0487909988				18:leaf=-0.318888843			10:[0<-0.598194242] yes=19,no=20,missing=20
				19:leaf=0.393862307				20:leaf=0.0332885683	2:[0<0.131573975] yes=5,no=6,missing=6
		5:[1<2 .426788688] yes=11,no=12,missing=12
			11:[1<-2 .74747318] yes=21,no=22,missing=22
				21:leaf=-0.00847268943				22:leaf=-0.261958897			3 2:[2<-0.635522664] yes=23,no=24,missing=24
				23:leaf=-0.217954561				24:leaf=0.300472647		6:[1<1.32 762911] yes=13,no=14,missing=14
			13:[0<0.676516414] yes=25,no=26,missing=26
				25:leaf=-0.287737787				26:leaf=-0.357654631			14:[3<0.34194 3863] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0990607142				28:leaf=-0.368391871
