0:[0<0.0546837524] yes=1,no=2,missing=2
	1:[0<0.0245132316] yes=3,no=4,missing=4
		3:[1<2 .426788688] yes=7,no=8,missing=8
			7:[1<-2 .7782 2217] yes=13,no=14,missing=14
				13:leaf=0.0181560572				14:leaf=-0.0277741496			8:[3<-1.155794 47] yes=15,no=16,missing=16
				15:leaf=-0.0714424998				16:leaf=0.0659956038		4:[3<-0.314 0494 1] yes=9,no=10,missing=10
			9:leaf=0.102482311			10:leaf=0.010858288	4 :[3<-1.04 317309] yes=5,no=6,missing=6
		5:leaf=-0.107714534		6:[2<-0.3 93873 453] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .9322 272 42] yes=17,no=18,missing=18
				17:leaf=0.0418642089				18:leaf=-0.0860371292			12:[1<-2 .842626214] yes=19,no=22 ,missing=22 
				19:leaf=-0.0727163628				20:leaf=0.0509426296
