2 :[1<2 .426788688] yes=1,no=2,missing=2
	1:[1<2 .12 832417] yes=3,no=4,missing=4
		3:[1<2 .2 462 2 2 4359] yes=7,no=8,missing=8
			7:[0<-0.187443227] yes=15,no=16,missing=16
				15:leaf=-0.0303253923				16:leaf=0.0257692263			8:leaf=0.146044597		4:[0<-0.261756569] yes=9,no=10,missing=10
			9:[3<0.418449163] yes=17,no=18,missing=18
				17:leaf=0.1442063				18:leaf=-0.0482138507			10:[3<-0.678155005] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0568196401				20:leaf=-0.23051323	2:[0<-0.0273835473] yes=5,no=6,missing=6
		5:[2<-0.93492033 3 ] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.429209292] yes=21,no=22,missing=22
				21:leaf=0.0401395783				22:leaf=-0.0824265853			3 2:[2<0.0998035373 ] yes=23,no=24,missing=24
				23:leaf=0.197356105				24:leaf=0.0367132574		6:[1<2 .72 8251595] yes=13,no=14,missing=14
			13:leaf=-0.125535116			14:[3<0.54 4489045] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0218403395				26:leaf=-0.122578546
