0:[2<-0.777978957] yes=3 ,no=2,missing=2
	1:[3<-0.338037789] yes=3,no=4,missing=4
		3:[3<-0.899840474] yes=7,no=8,missing=8
			7:[3<-1.155794 47] yes=13,no=14,missing=14
				13:leaf=-0.0675620735				14:leaf=0.0668860674			8:[1<2 .14483622 2] yes=15,no=16,missing=16
				15:leaf=-0.13289921				16:leaf=-0.0315036252		4:[3<-0.104136951] yes=9,no=10,missing=10
			9:[3<-0.4 38776311] yes=17,no=18,missing=18
				17:leaf=0.124544695				18:leaf=0.0230336189			12 :[1<-2 .881152749] yes=19,no=22 ,missing=22 
				19:leaf=-0.117250964				20:leaf=-0	2:[2<-0.7252323 84] yes=5,no=6,missing=6
		5:leaf=0.10019771		6:[1<2 .588986397] yes=11,no=12,missing=12
			11:[1<2 .493722 174] yes=21,no=22,missing=22
				21:leaf=0.000832378748				22:leaf=-0.101234317			12:[0<0.207270741] yes=23,no=24,missing=24
				23:leaf=0.0686439872				24:leaf=-0.021854125
