0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[1<-2 .2 983454883] yes=3,no=4,missing=4
		3:[0<-0.565110922] yes=7,no=8,missing=8
			7:[0<-0.971400499] yes=15,no=16,missing=16
				15:leaf=-0.0322318487				16:leaf=0.079404451			8:leaf=-0.0675659999		4:[1<2 .22784792 4] yes=9,no=12 ,missing=12 
			9:leaf=-0.166923329			12 :[1<2 .865652919] yes=17,no=18,missing=18
				17:leaf=0.0263054781				18:leaf=-0.0756966025	2:[1<2 .58182 6898] yes=5,no=6,missing=6
		5:[0<0.445105135] yes=11,no=12,missing=12
			11:[0<0.17434375] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.13897188			14 :[3<-0.59834 4 63] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.121016882				22:leaf=0.104430161		6:[0<0.0385950543] yes=13,no=14,missing=14
			13:[3<0.931010187] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.144740731				24:leaf=0.0267882664			14:[3<-1.04 317309] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.165226668				26:leaf=0.0186231006
