0:[2<-0.76383 983 4] yes=3 ,no=2,missing=2
	1:[0<1 .1586076] yes=3,no=4,missing=4
		3:[3<-0.061604 9091] yes=7,no=8,missing=8
			7:leaf=0.252510101			8:[1<-2 .657657981] yes=15,no=16,missing=16
				15:leaf=-0.322203726				16:leaf=0.0430749767		4:[1<1.81782639] yes=9,no=12 ,missing=12 
			9:[3<-1.3309014 7] yes=17,no=18,missing=18
				17:leaf=-0.354932904				18:leaf=-0.167891294			10:[0<0.265198618] yes=19,no=20,missing=20
				19:leaf=0.210888967				20:leaf=-0.185832188	2:[0<0.689818144] yes=5,no=6,missing=6
		5:[3<-0.0996804 449] yes=11,no=14 ,missing=14 
			11:[3<-0.618907571] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.000704707229				22:leaf=0.244091257			12:[1<-2 .81772 2 2 28] yes=23,no=24,missing=24
				23:leaf=0.137796491				24:leaf=-0.0571055114		6:[1<2.16662 738] yes=13,no=14,missing=14
			13:[0<2.19163418] yes=25,no=26,missing=26
				25:leaf=-0.269936711				26:leaf=-0.0231584702			14:leaf=0.10056524
