0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[0<-0.848051906] yes=3,no=4,missing=4
		3:[0<1 .04710913] yes=7,no=8,missing=8
			7:leaf=-0.0247832183			8:leaf=0.0501114763		4:[1<2 .3312 92417] yes=9,no=12 ,missing=12 
			9:[1<-2 .9322 272 42] yes=15,no=16,missing=16
				15:leaf=0.00257163472				16:leaf=-0.112359598			12 :[1<2 .962341726] yes=17,no=18,missing=18
				17:leaf=0.0432712883				18:leaf=-0.0762333423	2:[2<-0.433050573] yes=5,no=6,missing=6
		5:[0<-0.0133701405] yes=11,no=12,missing=12
			11:[0<-0.277795523] yes=19,no=20,missing=20
				19:leaf=0.00454270048				20:leaf=0.138466299			12:[1<1.29782522] yes=21,no=22,missing=22
				21:leaf=-0.0795764774				22:leaf=0.0699923262		6:[2<-0.365750223] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.076346755			14:[1<1.35887122] yes=23,no=24,missing=24
				23:leaf=0.00604877295				24:leaf=-0.0528094657
