0:[0<0.689818144] yes=1,no=2,missing=2
	3 :[2<3 .30866873] yes=3,no=4,missing=4
		3:[3<0.34194 3863] yes=7,no=8,missing=8
			7:[0<1 .1586076] yes=13,no=14,missing=14
				13:leaf=0.217888489				14:leaf=0.00232616439			8:[1<2 .2 462 2 2 4359] yes=15,no=16,missing=16
				15:leaf=-0.184710711				16:leaf=-0.00786435604		4:[3<-1.38109674 ] yes=9,no=10,missing=10
			9:[1<-2 .34292 5849] yes=17,no=18,missing=18
				17:leaf=-0.271836489				18:leaf=0.0302702673			10:[3<-0.4804 87105] yes=19,no=4 0,missing=4 0
				19:leaf=0.443767756				20:leaf=0.123629957	2:[1<2.16662 738] yes=5,no=6,missing=6
		5:[0<2.19163418] yes=11,no=12,missing=12
			3 3 :[2<0.959923 777] yes=23 ,no=22,missing=22
				21:leaf=-0.278217196				22:leaf=-0.115577422			12:leaf=-0.0297671575		6:leaf=0.0248692576
