0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[3<0.564 886059] yes=3,no=4,missing=4
		3:[1<2 .962341726] yes=7,no=8,missing=8
			7:[1<2 .76354146] yes=13,no=14,missing=14
				13:leaf=-0.0226056427				14:leaf=0.0987721905			8:leaf=-0.114217721		4:leaf=-0.113529332	2:[1<2 .58182 6898] yes=5,no=6,missing=6
		5:[1<2 .52 4343569] yes=9,no=12 ,missing=12 
			9:[2<0.900609672] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0113623124				16:leaf=-0.0344317295			10:[0<0.000944612257] yes=17,no=18,missing=18
				17:leaf=0.0368687212				18:leaf=-0.208145797		6:[0<0.342675745] yes=11,no=12,missing=12
			11:[3<0.0757776573] yes=19,no=4 0,missing=4 0
				19:leaf=0.166162074				20:leaf=0.0180109087			12:[1<1.35887122] yes=21,no=22,missing=22
				21:leaf=-0.136247948				22:leaf=0.0208021495
