2 :[1<2 .426788688] yes=1,no=2,missing=2
	1:[3<-0.954363167] yes=3,no=4,missing=4
		3:[1<-2 .799322 34] yes=7,no=8,missing=8
			7:[2<0.43899803 4] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.032223288				16:leaf=-0.0961311683			8:[2<0.493 065743 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00264588883				18:leaf=0.117504783		4:[3<-0.59834 4 63] yes=9,no=10,missing=10
			9:[0<-0.438094258] yes=19,no=20,missing=20
				19:leaf=-0.00264507649				20:leaf=-0.148168296			12 :[1<2 .177428737] yes=21,no=22,missing=22
				21:leaf=0.00960687175				22:leaf=-0.0764582902	2:[0<-0.0273835473] yes=5,no=6,missing=6
		5:[3<1.33097816] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.93492033 3 ] yes=23,no=24,missing=24
				23:leaf=0.00711397082				24:leaf=0.100385584			12:leaf=-0.0335627906		6:[1<1.33512 59] yes=13,no=14,missing=14
			3 3:[2<0.0770353 83 2] yes=25,no=26,missing=26
				25:leaf=-0.0895494968				26:leaf=-0.00420233281			3 4:[2<-0.354943 905] yes=27,no=28,missing=28
				27:leaf=0.0594753139				28:leaf=-0.0105085652
