0:[0<0.689818144] yes=1,no=2,missing=2
	1:[1<-2 .7782 2217] yes=3,no=4,missing=4
		3:[2<-0.83 6723943] yes=7,no=8,missing=8
			7:[3<-0.4 81331956] yes=13,no=14,missing=14
				13:leaf=0.047540538				14:leaf=-0.169352829			8:[3<-0.890915096] yes=15,no=16,missing=16
				15:leaf=-0.0386694185				16:leaf=0.0801674202		4:[1<-2 .594398797] yes=9,no=12 ,missing=12 
			9:[2<0.3 39609473 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.207416251				18:leaf=0.0367651768			10:[0<-0.816623509] yes=19,no=20,missing=20
				19:leaf=0.066614233				20:leaf=-0.0106529668	2:[1<-2 .554929733] yes=5,no=6,missing=6
		5:leaf=-0.168662548		6:[0<1.46395564] yes=11,no=12,missing=12
			11:leaf=-0.0937366933			12:leaf=0.0854663327
