0:[0<0.0546837524] yes=1,no=2,missing=2
	1:[3<-0.936986446] yes=3,no=4,missing=4
		3:[1<-2 .799322 34] yes=7,no=8,missing=8
			7:[3<-1.4 4866581] yes=13,no=14,missing=14
				13:leaf=0.0337871648				14:leaf=-0.0564234369			8:[3<-1.4 4866581] yes=15,no=16,missing=16
				15:leaf=0.00484897476				16:leaf=0.119083136		4:[3<-0.837658405] yes=9,no=10,missing=10
			9:leaf=-0.107626833			12 :[1<-2 .833232 972] yes=17,no=18,missing=18
				17:leaf=0.0490627326				18:leaf=-0.0167416018	4 :[3<-0.936986446] yes=5,no=6,missing=6
		5:leaf=-0.0972813442		6:[2<-0.3 93873 453] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.35887122] yes=19,no=22 ,missing=22 
				19:leaf=-0.0738016665				20:leaf=0.0233722311			12:[1<-2 .583812356] yes=21,no=22,missing=22
				21:leaf=-0.0373242758				22:leaf=0.0501412004
