0:[0<0.689818144] yes=1,no=2,missing=2
	1:[0<0.498690277] yes=3,no=4,missing=4
		3:[0<0.211137772] yes=7,no=8,missing=8
			7:[1<2 .58182 6898] yes=15,no=16,missing=16
				15:leaf=-0.00912258867				16:leaf=0.110020809			8:[0<0.445105135] yes=17,no=18,missing=18
				17:leaf=-0.190394744				18:leaf=0.0594704263		4:[1<-2 .113411628] yes=9,no=12 ,missing=12 
			9:[3<-0.57171905] yes=19,no=4 0,missing=4 0
				19:leaf=0.0675182194				20:leaf=0.625946939			12 :[1<1.4572 3125] yes=21,no=22,missing=22
				21:leaf=-0.181513697				22:leaf=0.229237825	4 :[3<0.06654 33359] yes=5,no=6,missing=6
		5:[1<1.85922 584] yes=11,no=12,missing=12
			11:leaf=-0.262842536			12:leaf=-0.0621302128		6:[3<0.4 46491404 ] yes=13,no=14,missing=14
			13:leaf=0.274468988			14:leaf=-0.207864255
