0:[0<-0.438094258] yes=1,no=2,missing=2
	1:[3<-0.690144 393] yes=3,no=4,missing=4
		3:leaf=0.0212601013		4:[1<-2 .412 8692 32] yes=7,no=8,missing=8
			7:[0<1 .01368928] yes=13,no=14,missing=14
				13:leaf=0.00395258935				14:leaf=-0.0262060575			8:[1<2 .184314847] yes=15,no=16,missing=16
				15:leaf=0.0269581992				16:leaf=-0.0029468406	2:[2<0.49709636] yes=5,no=6,missing=6
		5:[3<-0.314 0494 1] yes=9,no=10,missing=10
			9:[1<-2 .122 212987] yes=17,no=18,missing=18
				17:leaf=0.0270945746				18:leaf=-0.0239528157			10:[3<0.4 34 181044 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0439589582				20:leaf=0.00826966017		6:[1<2 .2 2 2 76515571] yes=11,no=12,missing=12
			11:leaf=-0.010798458			12:leaf=0.0259885229
