0:[2<3 .30866873] yes=3 ,no=2,missing=2
	3 :[2<3 .3 053 3258] yes=3,no=4,missing=4
		3:[2<0.84499563 8] yes=7,no=8,missing=8
			7:[2<0.7247493 48] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00275288778				16:leaf=-0.121662483			8:[3<-0.4 4 4 6751] yes=17,no=18,missing=18
				17:leaf=-0.0749167874				18:leaf=0.21807377		4:[0<-0.317753434] yes=9,no=10,missing=10
			9:leaf=-0.0136328535			10:[3<0.156833934 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.263619214				20:leaf=0.00126112555	2:[0<0.234821528] yes=5,no=6,missing=6
		5:[0<0.0451340154] yes=11,no=12,missing=12
			3 3 :[2<3 .93 0783 38] yes=23 ,no=22,missing=22
				21:leaf=0.0885623544				22:leaf=-0.0930337533			12:leaf=0.2136098		6:[3<-0.468757093] yes=13,no=14,missing=14
			13:leaf=0.091723904			14:leaf=-0.182698548
