0:[2<-0.777978957] yes=3 ,no=2,missing=2
	1:[3<-0.338037789] yes=3,no=4,missing=4
		3:[3<-0.719573855] yes=7,no=8,missing=8
			7:[0<-0.210000545] yes=15,no=16,missing=16
				15:leaf=0.0461848453				16:leaf=-0.0923243985			8:leaf=-0.138347253		4:[3<-0.104136951] yes=9,no=10,missing=10
			9:[3<-0.4 38776311] yes=17,no=18,missing=18
				17:leaf=0.14233689				18:leaf=0.0326023474			12 :[1<-2 .881152749] yes=19,no=22 ,missing=22 
				19:leaf=-0.135614455				20:leaf=0.0072050388	2:[2<-0.48636873 6] yes=5,no=6,missing=6
		5:[0<0.0306018237] yes=11,no=12,missing=12
			11:[0<-0.0638643652] yes=21,no=22,missing=22
				21:leaf=0.0355354771				22:leaf=0.19572863			14 :[3<0.03090164 95] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.10728731				24:leaf=0.0552173741		6:[2<-0.4490373 35] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.11511521			14:[3<-0.59834 4 63] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.025671728				26:leaf=0.0130527792
