0:[2<-0.754928233 ] yes=3 ,no=2,missing=2
	1:[0<0.0879646614] yes=3,no=4,missing=4
		3:[3<0.34194 3863] yes=7,no=8,missing=8
			7:[3<-0.338037789] yes=13,no=14,missing=14
				13:leaf=-0.0376960225				14:leaf=0.0638759211			8:[3<0.688946187] yes=15,no=16,missing=16
				15:leaf=-0.0949391425				16:leaf=0.00252533401		4:leaf=-0.0769994631	2:[2<-0.433050573] yes=5,no=6,missing=6
		5:[3<-0.4 4 4 6751] yes=9,no=10,missing=10
			9:[2<-0.589228988] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0847108364				18:leaf=-0.127968147			12 :[1<-2 .764332891] yes=19,no=22 ,missing=22 
				19:leaf=0.187806413				20:leaf=-0.00715273432		6:[2<-0.269883 3 29] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .9322 272 42] yes=21,no=22,missing=22
				21:leaf=0.0823514611				22:leaf=-0.130011886			3 2:[2<-0.3 63727403] yes=23,no=24,missing=24
				23:leaf=0.0689039975				24:leaf=-0.00133054098
