0:[0<0.0546837524] yes=1,no=2,missing=2
	1:[0<0.0245132316] yes=3,no=4,missing=4
		3:[1<2 .26111412] yes=7,no=8,missing=8
			7:[1<-2 .7782 2217] yes=13,no=14,missing=14
				13:leaf=0.0201666784				14:leaf=-0.0410365313			8:[0<-0.261756569] yes=15,no=16,missing=16
				15:leaf=0.0746936128				16:leaf=-0.0324513689		4:[3<-0.314 0494 1] yes=9,no=10,missing=10
			9:leaf=0.134024844			10:leaf=0.00211890391	4 :[3<-1.04 317309] yes=5,no=6,missing=6
		5:leaf=-0.113134161		6:[1<-2 .583812356] yes=11,no=12,missing=12
			3 3 :[2<-0.333 03 063 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0250013005				18:leaf=-0.0790446103			12:[1<-2 .292459637] yes=19,no=22 ,missing=22 
				19:leaf=0.139983445				20:leaf=-0.0163837243
