2 :[1<2 .588986397] yes=1,no=2,missing=2
	1:[0<0.445105135] yes=3,no=4,missing=4
		3:[0<0.17434375] yes=7,no=8,missing=8
			7:[1<-2 .74747318] yes=15,no=16,missing=16
				15:leaf=0.0148560787				16:leaf=-0.0160975698			8:leaf=-0.0691195056		4:[0<0.571443617] yes=9,no=10,missing=10
			9:leaf=0.0661064312			10:leaf=-0.0159143433	2:[2<-0.625683 639] yes=5,no=6,missing=6
		5:[0<-0.277795523] yes=11,no=12,missing=12
			11:leaf=0.0122785969			12:leaf=-0.0531843789		6:[0<0.207270741] yes=13,no=14,missing=14
			13:[3<0.363084674] yes=17,no=18,missing=18
				17:leaf=0.108315744				18:leaf=0.0200371593			14:[1<1.4572 3125] yes=19,no=22 ,missing=22 
				19:leaf=-0.0666093901				20:leaf=0.0379849821
