0:[0<-0.572187781] yes=1,no=2,missing=2
	3 :[2<-0.645744443] yes=3,no=4,missing=4
		3:[3<-0.4 48673886] yes=7,no=8,missing=8
			7:leaf=0.00834728871			8:leaf=-0.0241907481		4:[2<-0.3 63727403] yes=9,no=3 0,missing=3 0
			9:leaf=0.0548425391			12 :[1<-2 .3829952 99] yes=15,no=16,missing=16
				15:leaf=-0.0190352462				16:leaf=0.0309873801	2:[1<2 .773737311] yes=5,no=6,missing=6
		5:[0<-0.386870861] yes=11,no=12,missing=12
			11:leaf=-0.0419786125			12:[1<2 .12 832417] yes=17,no=18,missing=18
				17:leaf=0.00747259008				18:leaf=-0.0343545489		6:[0<0.342675745] yes=13,no=14,missing=14
			13:[3<-0.0915771574] yes=19,no=4 0,missing=4 0
				19:leaf=0.0640533492				20:leaf=-0.00662716432			14:leaf=-0.021363778
