0:[0<-0.451845407] yes=1,no=2,missing=2
	1:[3<0.94 1934783] yes=3,no=4,missing=4
		3:[1<-2 .283183426] yes=7,no=8,missing=8
			7:[0<-0.816623509] yes=15,no=16,missing=16
				15:leaf=0.604124784				16:leaf=0.101516582			8:[0<-0.565110922] yes=17,no=18,missing=18
				17:leaf=0.865032911				18:leaf=0.606705546		4:[1<2 .35548182 3] yes=9,no=12 ,missing=12 
			9:[1<-2 .1371532 89] yes=19,no=22 ,missing=22 
				19:leaf=-0.412059754				20:leaf=-0.13537389			3 0:[2<-0.704923 365] yes=23 ,no=22,missing=22
				21:leaf=-0.0867538005				22:leaf=0.729550958	2:[0<0.17434375] yes=5,no=6,missing=6
		5:[1<2 .649761736] yes=11,no=12,missing=12
			11:[3<0.4 93794 158] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.136431083				24:leaf=-0.436491907			14 :[3<0.3568364 59] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.654037118				26:leaf=-0.113438144		6:[1<1.51392484] yes=13,no=14,missing=14
			13:[0<0.676516414] yes=27,no=28,missing=28
				27:leaf=-0.381580293				28:leaf=-0.444411725			14:[0<0.689818144] yes=29,no=30,missing=30
				29:leaf=0.244506374				30:leaf=-0.380329102
