0:[0<-0.438094258] yes=1,no=2,missing=2
	1:[3<0.3568364 59] yes=3,no=4,missing=4
		3:[2<-0.8793 60643] yes=7,no=8,missing=8
			7:[1<-2 .695814192] yes=15,no=16,missing=16
				15:leaf=-0.0495251082				16:leaf=0.43401444			8:[3<-1.35334 74 7] yes=17,no=18,missing=18
				17:leaf=0.34863317				18:leaf=0.540141225		4:[1<2 .2 812 162 2 41] yes=9,no=12 ,missing=12 
			9:[0<-0.961048961] yes=19,no=20,missing=20
				19:leaf=0.0306001101				20:leaf=-0.34477073			12 :[1<2 .426788688] yes=21,no=22,missing=22
				21:leaf=0.155152187				22:leaf=0.475229651	2:[0<0.17434375] yes=5,no=6,missing=6
		5:[1<2 .426788688] yes=11,no=12,missing=12
			11:[3<0.4 93794 158] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.153698444				24:leaf=-0.387285024			14 :[3<0.3568364 59] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.367047131				26:leaf=-0.138303131		6:[1<1.33512 59] yes=13,no=14,missing=14
			13:[0<0.676516414] yes=27,no=28,missing=28
				27:leaf=-0.33318603				28:leaf=-0.389874935			14:[0<0.689818144] yes=29,no=30,missing=30
				29:leaf=0.150638133				30:leaf=-0.346431762
