0:[0<-0.816623509] yes=1,no=2,missing=2
	1:[1<-2 .672312 174] yes=3,no=4,missing=4
		3:[3<-0.0344750471] yes=7,no=8,missing=8
			7:leaf=-0.0624328293			8:[3<0.784555316] yes=15,no=16,missing=16
				15:leaf=0.0479614846				16:leaf=-0.0178489555		4:[1<2 .184314847] yes=9,no=12 ,missing=12 
			9:[3<0.439978749] yes=17,no=18,missing=18
				17:leaf=0.110847808				18:leaf=0.0339250453			10:leaf=-0.00750779174	4 :[3<0.3568364 59] yes=5,no=6,missing=6
		5:[3<0.4 4 4399641] yes=11,no=14 ,missing=14 
			11:[1<1.33512 59] yes=19,no=22 ,missing=22 
				19:leaf=-0.0102853309				20:leaf=0.0498274751			3 2:[2<-0.3 29849285] yes=23 ,no=22,missing=22
				21:leaf=0.0689997151				22:leaf=-0.000306979258		6:[1<1.17845941] yes=13,no=14,missing=14
			13:[0<-0.517519057] yes=23,no=24,missing=24
				23:leaf=-0.0255656689				24:leaf=-0.0784781277			14:leaf=0.00928780716
