0:[0<-0.565110922] yes=1,no=2,missing=2
	1:[1<-2 .32 713172 8] yes=3,no=4,missing=4
		3:[3<0.94 1934783] yes=7,no=8,missing=8
			7:[0<1 .02949405] yes=15,no=16,missing=16
				15:leaf=0.215059727				16:leaf=-0.0606020428			8:leaf=-0.296407998		4:[3<1.30954897] yes=9,no=10,missing=10
			9:[2<-0.93492033 3 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.146577537				18:leaf=0.321950674			3 0:[2<-0.93492033 3 ] yes=3 9,no=20,missing=20
				19:leaf=-0.359703541				20:leaf=0.061896313	4 :[3<0.34194 3863] yes=5,no=6,missing=6
		5:[0<0.689818144] yes=11,no=12,missing=12
			3 3 :[2<-0.33 06383 ] yes=23 ,no=22,missing=22
				21:leaf=-0.144377038				22:leaf=0.115421571			12:[1<2.16662 738] yes=23,no=24,missing=24
				23:leaf=-0.29737246				24:leaf=0.0637203678		6:[1<2 .649761736] yes=13,no=14,missing=14
			13:[3<0.393833905] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.164797068				26:leaf=-0.327695549			14:[0<-0.277795523] yes=27,no=28,missing=28
				27:leaf=0.182748646				28:leaf=-0.252621859
