0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[1<-2 .2 983454883] yes=3,no=4,missing=4
		3:[3<-0.500919344 ] yes=7,no=8,missing=8
			7:leaf=-0.0086651938			8:leaf=0.0153189106		4:[3<0.4 734 40358] yes=9,no=10,missing=10
			9:leaf=-0.0554978587			10:leaf=0.00355454115	2:[2<-0.480009288] yes=5,no=6,missing=6
		5:[1<-2 .412 8692 32] yes=11,no=12,missing=12
			11:[0<-0.572187781] yes=15,no=16,missing=16
				15:leaf=0.0253637899				16:leaf=-0.0535164326			14 :[3<-0.4 48673886] yes=17,no=18,missing=18
				17:leaf=0.00800309982				18:leaf=0.0827364028		6:[2<-0.365750223] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0440240651			3 4:[2<-0.3 63727403] yes=3 9,no=20,missing=20
				19:leaf=0.0326590426				20:leaf=-0.00254738936
