0:[0<0.14561379] yes=1,no=2,missing=2
	1:[3<-0.936986446] yes=3,no=4,missing=4
		3:[1<-2 .799322 34] yes=7,no=8,missing=8
			7:[3<-1.4 4866581] yes=13,no=14,missing=14
				13:leaf=0.0432122126				14:leaf=-0.109609999			8:[2<0.493 065743 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0195158534				16:leaf=0.189059123		4:[3<-0.837658405] yes=9,no=10,missing=10
			9:leaf=-0.113968261			12 :[1<-2 .833232 972] yes=17,no=18,missing=18
				17:leaf=0.0502969809				18:leaf=-0.0156200295	4 :[3<0.4 46491404 ] yes=5,no=6,missing=6
		5:[3<-0.4174 1341] yes=11,no=14 ,missing=14 
			11:[0<0.512562215] yes=19,no=20,missing=20
				19:leaf=-0.11082112				20:leaf=0.0256336685			3 2:[2<-0.207843825] yes=23 ,no=22,missing=22
				21:leaf=-0.0345136486				22:leaf=0.0707725435		6:leaf=-0.0927862227
