0:[2<0.49709636] yes=3 ,no=2,missing=2
	1:[0<0.0546837524] yes=3,no=4,missing=4
		3:[1<-2 .262 651141] yes=7,no=8,missing=8
			7:[1<-2 .7782 2217] yes=15,no=16,missing=16
				15:leaf=0.0311501436				16:leaf=-0.126625881			8:[1<-2 .122 212987] yes=17,no=18,missing=18
				17:leaf=0.296489686				18:leaf=0.00430932501		4:[3<-0.564 077701] yes=9,no=10,missing=10
			9:[1<1.39138865] yes=19,no=22 ,missing=22 
				19:leaf=-0.276439637				20:leaf=0.0499048047			10:[3<-0.468757093] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.144206733				22:leaf=-0.0626823455	2:[2<0.567290306] yes=5,no=6,missing=6
		5:[1<-2 .493531853] yes=11,no=12,missing=12
			11:leaf=-0.0125234248			14 :[3<-0.4804 87105] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.377498537				24:leaf=0.0879552662		6:[3<-1.4 4 680509] yes=13,no=14,missing=14
			3 3:[2<3 .32683363 ] yes=25,no=26,missing=26
				25:leaf=-0.168043733				26:leaf=-0.00312509947			14:[1<-2 .499416769] yes=27,no=28,missing=28
				27:leaf=0.100388817				28:leaf=-0.021543311
