0:[0<-0.438094258] yes=1,no=2,missing=2
	1:[1<2 .2 462 2 2 4359] yes=3,no=4,missing=4
		3:[1<-2 .833232 972] yes=7,no=8,missing=8
			7:[2<-0.76383 983 4] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.11337319				16:leaf=0.13596186			8:[3<-0.936986446] yes=17,no=18,missing=18
				17:leaf=0.103686519				18:leaf=-0.0940787867		4:[3<0.6584 364 06] yes=9,no=10,missing=10
			9:[2<-0.93492033 3 ] yes=3 9,no=20,missing=20
				19:leaf=0.0771391243				20:leaf=0.267964691			12 :[1<2 .1346622 17] yes=21,no=22,missing=22
				21:leaf=0.24350132				22:leaf=0.0124146529	2:[2<0.484733 346] yes=5,no=6,missing=6
		5:[3<-0.304 433163] yes=11,no=14 ,missing=14 
			11:[3<-0.54744 8191] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0964521319				24:leaf=0.139227629			12:[1<2 .62 8235121] yes=25,no=26,missing=26
				25:leaf=-0.147390574				26:leaf=-0.0331747867		6:[2<0.567290306] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.4804 87105] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.448175579				28:leaf=0.124105118			14:[3<-0.663478315] yes=4 9,no=30,missing=30
				29:leaf=-0.133385003				30:leaf=0.0368622653
