0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[3<-0.913753033] yes=3,no=4,missing=4
		3:[3<-1.084 71754] yes=7,no=8,missing=8
			7:leaf=-0.0874134973			8:leaf=0.129262835		4:[3<-0.500919344 ] yes=9,no=10,missing=10
			9:[0<-0.611164212] yes=15,no=16,missing=16
				15:leaf=-0.199220225				16:leaf=0.00577294361			10:[3<-0.4 60514 948] yes=17,no=18,missing=18
				17:leaf=0.0543208458				18:leaf=-0.0517357141	2:[1<-2 .262 651141] yes=5,no=6,missing=6
		5:[3<0.94 1934783] yes=11,no=14 ,missing=14 
			11:[0<1 .02949405] yes=19,no=20,missing=20
				19:leaf=0.0704314336				20:leaf=-0.0144459894			12:leaf=-0.137650549		6:[0<-0.317753434] yes=13,no=14,missing=14
			13:[1<2 .2 462 2 2 4359] yes=21,no=22,missing=22
				21:leaf=-0.0164653044				22:leaf=0.12387985			14:[1<-2 .12 6811456] yes=23,no=24,missing=24
				23:leaf=0.111338295				24:leaf=-0.0391983911
