2 :[1<-2 .764332891] yes=1,no=2,missing=2
	1:[3<-1.084 71754] yes=3,no=4,missing=4
		3:[0<1 .12163198] yes=7,no=8,missing=8
			7:leaf=0.193112329			8:[0<-0.78715086] yes=13,no=14,missing=14
				13:leaf=-0.283139706				14:leaf=-0.0831504837		4:[0<0.0665172189] yes=9,no=10,missing=10
			9:[3<0.4 64916778] yes=15,no=16,missing=16
				15:leaf=0.133511648				16:leaf=-0.0272807069			10:[3<-0.564 077701] yes=17,no=18,missing=18
				17:leaf=-0.207704484				18:leaf=-0.0084266169	2:[1<-2 .7161782 6] yes=5,no=6,missing=6
		5:leaf=-0.221953005		6:[0<-0.799422383] yes=11,no=12,missing=12
			11:[3<1.30954897] yes=19,no=4 0,missing=4 0
				19:leaf=0.0956449062				20:leaf=-0.076099053			12:[1<2 .392526746] yes=21,no=22,missing=22
				21:leaf=-0.0491565354				22:leaf=0.0174198132
