0:[0<-0.832186043] yes=1,no=2,missing=2
	1:[0<-0.961048961] yes=3,no=4,missing=4
		3:[1<-2 .688116252] yes=7,no=8,missing=8
			7:[0<1 .02949405] yes=13,no=14,missing=14
				13:leaf=0.00161982898				14:leaf=-0.0621808358			8:[3<0.6434 75738] yes=15,no=16,missing=16
				15:leaf=0.0821449608				16:leaf=-0.0188307799		4:leaf=0.0645760372	2:[2<-0.4490373 35] yes=5,no=6,missing=6
		5:[1<2 .26992 4345] yes=9,no=12 ,missing=12 
			9:[0<-0.0602875352] yes=17,no=18,missing=18
				17:leaf=-0.0878123492				18:leaf=0.0217037182			12 :[1<2 .723129451] yes=19,no=22 ,missing=22 
				19:leaf=0.0585641153				20:leaf=-0.018724367		6:[3<0.4 46491404 ] yes=11,no=14 ,missing=14 
			11:[0<-0.503660798] yes=21,no=22,missing=22
				21:leaf=0.0516619496				22:leaf=0.00222228537			12:[1<-2 .2 425555967] yes=23,no=24,missing=24
				23:leaf=-0.0620760135				24:leaf=-0.00419788156
