0:[0<-0.451845407] yes=1,no=2,missing=2
	1:[1<-2 .52 72 34779] yes=3,no=4,missing=4
		3:[2<0.24993 9087] yes=7,no=8,missing=8
			7:[1<-2 .8572 82 221] yes=15,no=16,missing=16
				15:leaf=0.00387254148				16:leaf=-0.0753820688			8:[0<-0.718209684] yes=17,no=18,missing=18
				17:leaf=0.0625197217				18:leaf=-0.0122334473		4:[2<0.63 5073204] yes=9,no=3 0,missing=3 0
			9:[2<-0.93492033 3 ] yes=3 9,no=20,missing=20
				19:leaf=-0.0175746772				20:leaf=0.0854264721			10:leaf=-0.0295955706	2:[0<-0.195587978] yes=5,no=6,missing=6
		5:[1<2 .2 9782 12 669] yes=11,no=12,missing=12
			11:[3<-0.44991979] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0155939041				22:leaf=-0.115101829			3 2:[2<0.29873 3654] yes=23,no=24,missing=24
				23:leaf=-0.0177618004				24:leaf=0.0513088368		6:[2<-0.83 6723943] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0429905504			3 4:[2<-0.6683 68366] yes=25,no=26,missing=26
				25:leaf=0.0624910817				26:leaf=0.000839579501
