0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[3<-0.913753033] yes=3,no=4,missing=4
		3:[3<-1.084 71754] yes=7,no=8,missing=8
			7:leaf=-0.0777623206			8:leaf=0.113084279		4:[0<0.000944612257] yes=9,no=10,missing=10
			9:[3<-0.663478315] yes=15,no=16,missing=16
				15:leaf=-0.139800087				16:leaf=-0.0421684384			10:leaf=0.0246157553	4 :[3<-0.460898668] yes=5,no=6,missing=6
		5:[3<-0.53911944 4 ] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.589228988] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.096013315				18:leaf=-0.0114814006			12:[0<0.211137772] yes=19,no=20,missing=20
				19:leaf=0.198567122				20:leaf=0.0123794386		6:[3<-0.44 431764 8] yes=13,no=14,missing=14
			13:leaf=-0.189353168			14:[0<0.389681578] yes=21,no=22,missing=22
				21:leaf=-0.011873574				22:leaf=0.0676389188
