0:[2<0.900609672] yes=3 ,no=2,missing=2
	3 :[2<0.84499563 8] yes=3,no=4,missing=4
		3:[2<0.7247493 48] yes=7,no=8,missing=8
			7:[2<0.699647307] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.000514416548				14:leaf=0.140851825			8:[3<-0.366881907] yes=15,no=16,missing=16
				15:leaf=0.00862287264				16:leaf=-0.113504462		4:leaf=0.140638441	2:[2<3 .30866873] yes=5,no=6,missing=6
		5:[3<-0.719573855] yes=9,no=10,missing=10
			9:leaf=-0.139215633			10:[3<0.4 46491404 ] yes=17,no=18,missing=18
				17:leaf=0.0302328337				18:leaf=-0.0751937628		6:[0<0.234821528] yes=11,no=12,missing=12
			11:[0<0.0451340154] yes=19,no=20,missing=20
				19:leaf=-0.00555735175				20:leaf=0.125269398			12:leaf=-0.0755735785
