0:[2<-0.269883 3 29] yes=3 ,no=2,missing=2
	1:[1<2 .2792 95769] yes=3,no=4,missing=4
		3:[1<-2 .127337381] yes=7,no=8,missing=8
			7:[2<-0.333 03 063 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00283266418				16:leaf=-0.170631409			8:[3<0.84 9986155] yes=17,no=18,missing=18
				17:leaf=-0.209779978				18:leaf=0.0170464069		4:[0<0.0546837524] yes=9,no=10,missing=10
			9:[3<-1.155794 47] yes=19,no=4 0,missing=4 0
				19:leaf=-0.106441818				20:leaf=0.109739043			12 :[1<1.35887122] yes=21,no=22,missing=22
				21:leaf=-0.211315915				22:leaf=0.0435640328	2:[2<-0.3 63727403] yes=5,no=6,missing=6
		5:[1<2 .447789282] yes=11,no=12,missing=12
			11:[0<-0.187443227] yes=23,no=24,missing=24
				23:leaf=0.0623882562				24:leaf=0.307956457			12:leaf=-0.0122030498		6:[2<-0.0544025823] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.57171905] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.199596062				26:leaf=-0.021513259			3 4:[2<0.3 3 254633 ] yes=27,no=28,missing=28
				27:leaf=0.0857036188				28:leaf=0.00013781809
