0:[2<-0.777978957] yes=3 ,no=2,missing=2
	1:[0<-0.862200141] yes=3,no=4,missing=4
		3:[1<-2 .918482959] yes=7,no=8,missing=8
			7:[0<-0.981101632] yes=15,no=16,missing=16
				15:leaf=-0.162293971				16:leaf=0.112436429			8:[1<2 .22 5574185] yes=17,no=18,missing=18
				17:leaf=0.162657961				18:leaf=-0.0590180904		4:[3<-1.17116046] yes=9,no=10,missing=10
			9:leaf=-0.228011787			10:[3<-0.791036487] yes=19,no=4 0,missing=4 0
				19:leaf=0.138680041				20:leaf=-0.0978410766	2:[2<-0.589228988] yes=5,no=6,missing=6
		5:[3<-0.990141571] yes=11,no=14 ,missing=14 
			11:leaf=0.293299139			12:[1<-2 .872 938897] yes=21,no=22,missing=22
				21:leaf=0.182582766				22:leaf=-0.0579417795		6:[0<-0.503660798] yes=13,no=14,missing=14
			13:[1<-2 .283183426] yes=23,no=24,missing=24
				23:leaf=0.0049379617				24:leaf=0.106745243			3 4:[2<-0.26373293 ] yes=25,no=26,missing=26
				25:leaf=-0.108429119				26:leaf=0.00155989861
