0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[0<0.000944612257] yes=3,no=4,missing=4
		3:[0<-0.565110922] yes=7,no=8,missing=8
			7:[3<-0.913753033] yes=13,no=14,missing=14
				13:leaf=0.0486719795				14:leaf=-0.0329132192			8:leaf=-0.0742400736		4:leaf=0.0141143575	2:[0<-0.572187781] yes=5,no=6,missing=6
		5:[1<-2 .463391483] yes=9,no=12 ,missing=12 
			9:[1<-2 .764332891] yes=15,no=16,missing=16
				15:leaf=0.0426882245				16:leaf=-0.0681732371			10:[3<0.14 89654 59] yes=17,no=18,missing=18
				17:leaf=0.146214843				18:leaf=0.0295149535		6:[3<0.4 46491404 ] yes=11,no=14 ,missing=14 
			11:[3<0.4 4 4399641] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00374543318				20:leaf=0.11945682			12:[1<2 .78836453] yes=21,no=22,missing=22
				21:leaf=-0.0897080302				22:leaf=0.00412715366
