0:[2<3 .30866873] yes=3 ,no=2,missing=2
	3 :[2<3 .3 053 3258] yes=3,no=4,missing=4
		3:[3<1.30954897] yes=7,no=8,missing=8
			7:[0<1 .070871] yes=15,no=16,missing=16
				15:leaf=0.104096249				16:leaf=-0.00810354669			8:[0<1 .095891] yes=17,no=18,missing=18
				17:leaf=-0.235934809				18:leaf=-0.00687781861		4:[0<-0.690360963] yes=9,no=10,missing=10
			9:leaf=0.0261041876			10:[0<0.425297886] yes=19,no=20,missing=20
				19:leaf=-0.242155179				20:leaf=-0.0299769118	2:[2<3 .93 0783 38] yes=5,no=6,missing=6
		5:[3<-0.519764185] yes=11,no=14 ,missing=14 
			11:[3<-1.00653648] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0611066818				22:leaf=0.352942884			12:[0<0.0385950543] yes=23,no=24,missing=24
				23:leaf=0.140772626				24:leaf=-0.132736832		6:[2<2.203 50757] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.891139209] yes=25,no=26,missing=26
				25:leaf=-0.197530717				26:leaf=-0.046399489			14:[1<-2 .222 372 427] yes=27,no=28,missing=28
				27:leaf=-0.0431331694				28:leaf=0.114252098
