0:[0<0.123663768] yes=1,no=2,missing=2
	1:[0<0.0245132316] yes=3,no=4,missing=4
		3:[1<-2 .7782 2217] yes=7,no=8,missing=8
			7:[2<-0.4490373 35] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0327467658				14:leaf=0.0634004325			8:[1<-2 .283183426] yes=15,no=16,missing=16
				15:leaf=-0.0886522532				16:leaf=0.0186681636		4:[1<-2 .92 92 32345] yes=9,no=12 ,missing=12 
			9:leaf=-0.074428454			12 :[1<2 .2 737935454] yes=17,no=18,missing=18
				17:leaf=0.156258315				18:leaf=-0.0118954144	2:[2<-0.83 6723943] yes=5,no=6,missing=6
		5:leaf=-0.121378578		6:[3<-0.936986446] yes=11,no=14 ,missing=14 
			11:leaf=-0.0927159786			14 :[3<-0.791036487] yes=19,no=4 0,missing=4 0
				19:leaf=0.13345544				20:leaf=-0.00733606843
