0:[0<-0.816623509] yes=1,no=2,missing=2
	1:[1<-2 .688116252] yes=3,no=4,missing=4
		3:[3<-0.578918159] yes=7,no=8,missing=8
			7:leaf=-0.0730746761			8:[1<-2 .81772 2 2 28] yes=15,no=16,missing=16
				15:leaf=0.0535928272				16:leaf=-0.0737754479		4:[3<0.6434 75738] yes=9,no=10,missing=10
			9:leaf=0.125231341			10:[3<1.6654495] yes=17,no=18,missing=18
				17:leaf=-0.0255427398				18:leaf=0.0676615536	2:[0<-0.739562988] yes=5,no=6,missing=6
		5:[1<-2 .463391483] yes=11,no=12,missing=12
			11:leaf=-0.153962374			12:[1<2 .2 552 365932] yes=19,no=22 ,missing=22 
				19:leaf=0.095739007				20:leaf=-0.0720828176		6:[0<-0.572187781] yes=13,no=14,missing=14
			13:[3<-0.4 60514 948] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.108175829				22:leaf=-0.010605881			14:[3<0.34194 3863] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.00291234069				24:leaf=-0.0575617105
