0:[0<-0.572187781] yes=1,no=2,missing=2
	1:[1<-2 .4782 692 67] yes=3,no=4,missing=4
		3:[1<-2 .764332891] yes=7,no=8,missing=8
			7:[2<-0.9084602] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0186324287				16:leaf=0.0294468626			8:leaf=-0.0329217426		4:[3<0.6434 75738] yes=9,no=10,missing=10
			9:leaf=0.0457988754			10:leaf=-0	4 :[3<-0.500919344 ] yes=5,no=6,missing=6
		5:[3<-0.663478315] yes=11,no=14 ,missing=14 
			11:[1<2 .2 32 52 96321] yes=17,no=18,missing=18
				17:leaf=-0.0265647285				18:leaf=0.0181253627			12:leaf=0.0382928215		6:[0<-0.292120665] yes=13,no=14,missing=14
			13:[1<-2 .2 425555967] yes=19,no=22 ,missing=22 
				19:leaf=-0.0757419765				20:leaf=0.0153606022			14:[1<-2 .4782 692 67] yes=21,no=22,missing=22
				21:leaf=0.0240586307				22:leaf=-0.0231470112
