0:[0<0.211137772] yes=1,no=2,missing=2
	1:[1<2 .58182 6898] yes=3,no=4,missing=4
		3:[3<-0.954363167] yes=7,no=8,missing=8
			7:[2<-0.589228988] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.263177514				16:leaf=-0.00824745186			8:[3<-0.837658405] yes=17,no=18,missing=18
				17:leaf=-0.273934007				18:leaf=-0.0113915866		4:[3<1.63044453] yes=9,no=10,missing=10
			9:[3<-1.0448184 8] yes=19,no=4 0,missing=4 0
				19:leaf=-0.064525567				20:leaf=0.130628005			12 :[1<1.2 72 39499] yes=21,no=22,missing=22
				21:leaf=0.0243318621				22:leaf=-0.212086901	2:[0<0.445105135] yes=5,no=6,missing=6
		5:[1<1.33512 59] yes=11,no=12,missing=12
			3 3 :[2<3 .38734627] yes=23,no=24,missing=24
				23:leaf=-0.241046578				24:leaf=-0.0552774966			14 :[3<0.0849681348] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.145538136				26:leaf=-0.132849857		6:[1<2 .2 2 686119869] yes=13,no=14,missing=14
			13:[1<-2 .554929733] yes=27,no=28,missing=28
				27:leaf=0.00572036346				28:leaf=0.220223323			14:[1<1.51392484] yes=29,no=32 ,missing=32 
				29:leaf=-0.227481887				30:leaf=-0.00619711354
