0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[0<-0.862200141] yes=3,no=4,missing=4
		3:[0<1 .04710913] yes=7,no=8,missing=8
			7:[1<-2 .657657981] yes=15,no=16,missing=16
				15:leaf=-0.0479354002				16:leaf=-0.00759251276			8:leaf=0.0647023916		4:[0<-0.667720258] yes=9,no=10,missing=10
			9:leaf=-0.108461775			10:[0<-0.429209292] yes=17,no=18,missing=18
				17:leaf=0.0587310605				18:leaf=-0.0513208248	2:[1<-2 .262 651141] yes=5,no=6,missing=6
		5:[0<-0.187443227] yes=11,no=12,missing=12
			11:[0<-0.510340393] yes=19,no=20,missing=20
				19:leaf=0.00373285566				20:leaf=-0.111320473			14 :[3<-0.663478315] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0685302094				22:leaf=0.0377832502		6:[2<-0.868388534] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.146311715			14:[0<0.0451340154] yes=23,no=24,missing=24
				23:leaf=0.0272220112				24:leaf=-0.0252055991
