0:[0<0.0546837524] yes=1,no=2,missing=2
	1:[1<-2 .283183426] yes=3,no=4,missing=4
		3:[1<-2 .7782 2217] yes=7,no=8,missing=8
			7:[1<-2 .918482959] yes=15,no=16,missing=16
				15:leaf=-0.00330120069				16:leaf=0.0539221875			8:[0<-0.816623509] yes=17,no=18,missing=18
				17:leaf=0.0103874607				18:leaf=-0.062129762		4:[0<-0.112795487] yes=9,no=10,missing=10
			9:[0<-0.277795523] yes=19,no=20,missing=20
				19:leaf=0.0228299908				20:leaf=-0.0417755805			10:leaf=0.0462035947	4 :[3<-0.4174 1341] yes=5,no=6,missing=6
		5:[2<0.306582898] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0510927252			12:leaf=0.000438194955		6:[3<-0.15994598] yes=13,no=14,missing=14
			13:leaf=0.0300556235			3 4:[2<-0.0308300909] yes=23 ,no=22,missing=22
				21:leaf=0.0118545108				22:leaf=-0.0369995162
